recipe_id,ingredient_id
1145,69
1145,11
1146,3
1146,17
1146,14
1146,28
1146,219
1146,111
1146,26
1147,199
1147,3
1147,131
1147,28
1147,144
1147,18
1147,11
1148,74
1148,3
1148,61
1148,28
1148,108
1148,62
1148,63
1148,64
1148,65
1148,26
1149,50
1149,93
1149,89
1149,9
1149,144
1149,69
1149,23
1149,103
1149,73
1149,11
1150,50
1150,137
1150,119
1150,4
1150,61
1150,21
1150,28
1150,22
1150,107
1150,9
1150,23
1150,62
1150,98
1150,10
1150,76
1150,24
1151,3
1151,17
1151,8
1151,28
1151,49
1151,69
1151,11
1152,93
1152,61
1152,14
1152,9
1152,23
1152,71
1152,182
1153,86
1153,74
1153,78
1153,21
1153,16
1153,9
1153,23
1153,43
1153,99
1153,115
1153,125
1154,158
1154,3
1154,28
1154,126
1154,49
1154,11
1155,86
1155,4
1155,5
1155,6
1155,7
1155,16
1155,107
1155,190
1156,50
1156,24
1156,6
1156,79
1156,8
1156,253
1156,107
1156,9
1156,43
1156,23
1156,80
1156,12
1157,67
1157,236
1157,74
1157,78
1157,33
1157,9
1157,43
1158,40
1158,50
1158,3
1158,33
1158,44
1159,93
1159,6
1159,8
1159,33
1159,9
1159,95
1159,70
1159,23
1159,103
1159,125
1160,213
1160,3
1160,131
1160,28
1160,33
1160,49
1160,11
1161,144
1161,28
1161,33
1162,93
1162,59
1162,4
1162,28
1162,15
1162,107
1162,12
1163,74
1163,61
1163,28
1163,62
1163,23
1163,103
1163,215
1163,10
1163,64
1163,65
1163,26
1164,77
1164,230
1164,3
1164,28
1164,253
1164,62
1164,43
1164,81
1164,11
1165,27
1165,3
1165,185
1165,17
1165,29
1166,13
1166,50
1166,21
1166,6
1166,8
1166,43
1166,103
1166,115
1167,27
1167,13
1167,119
1167,83
1167,3
1167,185
1167,131
1167,17
1167,126
1167,28
1167,62
1167,180
1167,49
1167,88
1167,172
1168,211
1168,4
1168,61
1168,21
1168,6
1168,8
1168,28
1168,9
1168,114
1168,23
1168,223
1168,115
1169,27
1169,3
1169,130
1169,131
1169,68
1169,28
1169,120
1169,23
1169,146
1169,11
1169,88
1170,235
1170,15
1171,67
1171,86
1171,119
1171,4
1171,61
1171,21
1171,6
1171,8
1171,107
1171,9
1171,95
1171,24
1172,117
1172,13
1172,167
1172,119
1172,4
1172,5
1172,87
1172,6
1172,8
1172,33
1172,9
1172,23
1172,142
1172,73
1172,37
1173,100
1173,140
1173,28
1173,33
1174,59
1174,28
1174,143
1175,47
1175,3
1175,179
1175,28
1175,126
1175,222
1175,49
1175,18
1175,71
1175,127
1175,75
1175,11
1176,27
1176,47
1176,3
1176,28
1176,49
1176,71
1177,50
1177,31
1177,93
1177,105
1177,6
1177,9
1177,23
1177,73
1177,20
1178,124
1178,17
1178,8
1178,28
1178,177
1178,9
1178,20
1178,49
1178,11
1179,4
1179,7
1179,150
1179,16
1179,177
1179,157
1179,147
1179,169
1180,27
1180,171
1180,238
1180,213
1180,3
1180,28
1180,226
1180,46
1180,49
1180,121
1180,43
1180,11
1181,27
1181,3
1181,28
1181,17
1181,126
1182,27
1182,119
1182,3
1182,28
1182,49
1182,11
1183,86
1183,3
1183,4
1183,14
1183,28
1183,108
1183,23
1183,11
1183,37
1184,124
1184,59
1184,87
1184,21
1184,6
1184,48
1184,33
1184,101
1184,23
1184,43
1184,109
1184,63
1184,20
1185,27
1185,234
1185,13
1185,119
1185,58
1185,191
1185,100
1185,4
1185,6
1185,28
1185,48
1185,16
1185,29
1185,142
1185,115
1185,26
1186,50
1186,4
1186,61
1186,28
1186,89
1186,51
1187,1
1187,86
1187,79
1187,48
1187,70
1187,23
1188,86
1188,31
1188,4
1188,5
1188,92
1188,7
1188,8
1188,16
1188,6
1188,79
1188,85
1188,188
1188,12
1189,3
1189,79
1189,28
1189,9
1189,11
1189,188
1189,133
1190,61
1190,28
1190,39
1190,43
1190,188
1190,12
1191,119
1191,61
1191,28
1191,14
1191,49
1191,146
1191,11
1192,136
1192,3
1192,28
1192,48
1192,126
1192,108
1192,49
1192,11
1192,141
1193,27
1193,117
1193,82
1193,3
1193,4
1193,6
1193,8
1193,207
1193,135
1193,175
1193,9
1193,23
1193,10
1193,129
1193,36
1193,53
1193,169
1194,27
1194,137
1194,3
1194,89
1194,108
1194,29
1194,49
1194,96
1194,11
1195,4
1195,6
1195,8
1195,55
1195,9
1195,95
1195,23
1195,97
1195,134
1195,24
1196,27
1196,3
1196,28
1196,23
1196,129
1196,24
1196,37
1196,11
1197,119
1197,92
1197,62
1197,23
1197,24
1197,115
1198,67
1198,4
1198,5
1198,33
1198,166
1198,9
1198,66
1198,23
1199,50
1199,61
1199,5
1199,6
1199,92
1199,8
1199,16
1199,89
1199,9
1199,23
1199,80
1200,93
1200,61
1200,5
1200,105
1200,6
1200,8
1200,16
1200,9
1200,114
1200,23
1200,169
1201,3
1201,49
1201,28
1201,119
1202,27
1202,2
1202,3
1202,4
1202,157
1202,23
1202,52
1203,93
1203,183
1203,165
1203,5
1203,62
1203,23
1203,63
1203,88
1203,172
1204,50
1204,4
1204,5
1204,60
1204,6
1204,61
1204,33
1204,51
1204,23
1204,18
1204,53
1205,3
1205,38
1205,43
1205,33
1206,136
1206,28
1206,48
1206,49
1206,11
1206,88
1206,172
1207,168
1207,61
1207,89
1207,16
1207,9
1207,23
1207,43
1207,73
1208,27
1208,11
1209,13
1209,3
1209,100
1209,17
1209,28
1209,126
1209,33
1209,232
1209,29
1209,146
1209,223
1210,137
1210,78
1210,4
1210,5
1210,6
1210,8
1210,22
1210,9
1210,70
1210,23
1210,62
1210,99
1210,187
1210,24
1210,115
1210,12
1210,26
1211,27
1211,3
1211,239
1211,28
1211,144
1211,11
1211,141
1212,86
1212,117
1212,3
1212,5
1212,33
1212,174
1212,9
1212,95
1212,23
1212,98
1212,127
1212,24
1212,88
1212,53
1212,71
1213,117
1213,3
1213,28
1213,46
1213,11
1213,133
1214,32
1214,74
1214,64
1214,58
1214,3
1214,59
1214,6
1214,16
1214,203
1214,62
1214,23
1214,63
1214,103
1214,76
1214,12
1214,65
1215,50
1215,119
1215,8
1215,9
1215,162
1215,26
1215,42
1215,22
1215,63
1215,204
1215,78
1215,4
1215,61
1215,72
1215,33
1215,70
1215,163
1215,67
1215,2
1215,3
1215,6
1215,51
1215,23
1215,24
1215,12
1216,82
1216,6
1216,138
1216,8
1216,33
1216,9
1216,23
1216,11
1217,209
1217,3
1217,6
1217,8
1217,48
1217,33
1217,23
1217,24
1218,28
1218,8
1218,33
1218,163
1218,125
1219,13
1219,38
1219,28
1219,33
1219,115
1220,168
1220,93
1220,82
1220,78
1220,61
1220,6
1220,28
1220,8
1220,9
1220,23
1220,102
1220,73
1220,125
1221,27
1221,1
1221,117
1221,93
1221,3
1221,4
1221,6
1221,28
1221,8
1221,16
1221,62
1221,23
1221,24
1222,3
1222,4
1222,23
1222,63
1222,18
1222,20
1222,11
1223,31
1223,4
1223,5
1223,6
1223,7
1223,8
1223,16
1223,135
1223,107
1223,23
1223,11
1224,27
1224,3
1224,17
1224,28
1224,49
1224,11
1224,88
1225,67
1225,4
1225,21
1225,6
1225,8
1225,33
1225,9
1225,23
1225,24
1225,125
1226,246
1226,59
1226,38
1226,129
1226,115
1227,13
1227,31
1227,50
1227,4
1227,61
1227,92
1227,7
1227,89
1227,15
1227,16
1227,79
1227,9
1227,144
1227,161
1227,23
1227,85
1227,73
1227,12
1228,117
1228,5
1228,6
1228,8
1228,55
1228,9
1228,11
1229,67
1229,57
1229,13
1229,78
1229,4
1229,21
1229,6
1229,8
1229,113
1229,207
1229,9
1229,20
1229,96
1229,129
1229,24
1229,115
1229,12
1230,27
1230,33
1231,93
1231,165
1231,4
1231,5
1231,94
1231,6
1231,8
1231,108
1231,23
1231,53
1232,93
1232,3
1232,33
1232,9
1232,23
1233,93
1233,61
1233,9
1233,23
1233,73
1234,8
1234,48
1234,68
1234,9
1234,69
1234,75
1234,42
1234,89
1234,104
1234,4
1234,61
1234,92
1234,33
1234,134
1234,93
1234,139
1234,6
1234,23
1234,24
1235,31
1235,4
1235,33
1235,174
1235,9
1235,101
1235,85
1235,73
1235,106
1235,88
1235,53
1235,71
1236,13
1236,4
1236,61
1236,6
1236,14
1236,8
1236,15
1236,177
1236,62
1236,9
1236,70
1236,23
1236,103
1236,28
1236,11
1236,12
1236,125
1237,86
1237,13
1237,4
1237,100
1237,6
1237,150
1237,8
1237,16
1237,23
1237,99
1237,142
1237,80
1238,67
1238,234
1238,13
1238,78
1238,4
1238,21
1238,33
1238,9
1238,114
1238,23
1238,129
1238,24
1238,25
1238,115
1238,11
1239,86
1239,117
1239,83
1239,4
1239,159
1239,87
1239,21
1239,17
1239,33
1239,9
1239,63
1239,163
1240,119
1240,138
1240,206
1240,227
1240,23
1240,20
1241,230
1241,89
1241,99
1241,43
1241,65
1242,50
1242,74
1242,64
1242,59
1242,61
1242,6
1242,28
1242,8
1242,48
1242,62
1242,23
1242,63
1242,76
1242,65
1242,12
1242,26
1243,13
1243,3
1243,59
1243,61
1243,6
1243,28
1243,48
1243,62
1243,43
1243,103
1243,64
1243,223
1243,65
1244,50
1244,74
1244,59
1244,6
1244,28
1244,8
1244,48
1244,62
1244,64
1244,65
1244,26
1245,76
1245,115
1246,67
1246,50
1246,78
1246,4
1246,61
1246,14
1246,28
1246,51
1246,23
1246,129
1246,115
1247,27
1247,119
1247,3
1247,28
1247,49
1248,120
1248,49
1248,45
1248,28
1249,50
1249,74
1249,78
1249,61
1249,100
1249,6
1249,131
1249,8
1249,16
1249,28
1249,51
1249,9
1249,23
1249,11
1249,125
1250,27
1250,3
1250,61
1250,79
1250,28
1250,49
1250,23
1250,98
1250,11
1251,67
1251,137
1251,78
1251,59
1251,159
1251,87
1251,21
1251,6
1251,8
1251,4
1251,180
1251,23
1251,24
1251,125
1252,40
1252,93
1252,28
1252,62
1252,23
1252,12
1253,67
1253,86
1253,50
1253,93
1253,2
1253,119
1253,4
1253,184
1253,6
1253,8
1253,55
1253,33
1253,51
1253,9
1253,23
1253,24
1253,12
1253,169
1254,59
1254,28
1254,140
1254,99
1254,115
1255,54
1255,165
1255,6
1255,8
1255,33
1255,23
1255,99
1256,86
1256,28
1256,120
1256,49
1256,219
1257,78
1257,4
1257,6
1257,23
1257,115
1257,228
1258,6
1258,79
1258,8
1258,9
1258,95
1258,23
1258,12
1259,3
1259,61
1259,28
1259,56
1259,62
1259,23
1259,53
1259,64
1259,65
1259,26
1260,70
1260,23
1260,28
1261,57
1261,78
1261,4
1261,21
1261,6
1261,8
1261,113
1261,207
1261,114
1261,23
1261,129
1261,115
1261,12
1261,228
1262,134
1263,27
1263,47
1263,3
1263,28
1263,33
1263,11
1263,223
1264,74
1264,78
1264,58
1264,59
1264,4
1264,28
1264,16
1264,166
1264,62
1264,23
1264,64
1264,12
1264,65
1265,13
1265,139
1265,153
1265,100
1265,28
1265,75
1266,27
1266,86
1266,13
1266,31
1266,83
1266,3
1266,4
1266,6
1266,8
1266,101
1266,176
1266,23
1266,20
1266,52
1266,11
1266,88
1267,124
1267,93
1267,5
1267,17
1267,14
1267,9
1267,23
1267,103
1267,73
1267,20
1268,95
1268,28
1268,43
1268,142
1269,100
1269,45
1269,28
1270,185
1270,234
1270,28
1270,214
1271,13
1271,41
1271,33
1272,185
1272,100
1272,131
1272,43
1272,115
1273,93
1273,61
1273,6
1273,28
1273,107
1273,69
1273,24
1273,141
1274,13
1274,8
1274,48
1274,26
1274,21
1274,164
1274,125
1274,78
1274,83
1274,59
1274,4
1274,33
1274,70
1274,99
1274,6
1274,23
1274,11
1274,24
1274,115
1274,12
1275,9
1275,128
1275,43
1276,50
1276,61
1276,6
1276,79
1276,8
1276,51
1276,9
1276,23
1276,20
1277,50
1277,6
1277,79
1277,8
1277,51
1277,9
1277,23
1277,103
1278,57
1278,78
1278,119
1278,58
1278,59
1278,61
1278,128
1278,6
1278,8
1278,16
1278,48
1278,62
1278,28
1278,23
1278,142
1278,115
1278,26
1279,5
1279,131
1279,55
1279,9
1279,23
1279,53
1280,74
1280,58
1280,61
1280,28
1280,62
1280,23
1280,63
1280,64
1280,65
1280,26
1281,53
1282,13
1282,74
1282,3
1282,131
1282,28
1282,180
1282,49
1282,11
1283,50
1283,78
1283,4
1283,5
1283,94
1283,6
1283,105
1283,8
1283,42
1283,33
1283,61
1283,9
1283,23
1283,142
1283,24
1283,115
1283,53
1284,6
1284,131
1284,55
1284,8
1284,56
1284,9
1284,23
1284,19
1285,163
1285,158
1285,4
1285,21
1285,131
1285,28
1285,16
1285,164
1285,9
1285,43
1285,162
1285,11
1285,187
1285,26
1286,27
1286,119
1286,153
1286,28
1286,180
1286,49
1287,67
1287,50
1287,59
1287,61
1287,6
1287,28
1287,8
1287,62
1287,23
1287,43
1287,63
1287,64
1287,65
1287,12
1287,26
1288,6
1288,8
1288,33
1288,9
1288,70
1288,23
1288,12
1289,27
1289,126
1290,86
1290,13
1290,93
1290,91
1290,61
1290,14
1290,28
1290,23
1290,73
1290,169
1291,13
1291,31
1291,50
1291,78
1291,59
1291,6
1291,28
1291,8
1291,62
1291,23
1291,63
1291,64
1291,65
1291,200
1291,115
1291,26
1292,93
1292,165
1292,5
1292,105
1292,6
1292,8
1292,23
1292,20
1292,53
1293,67
1293,74
1293,4
1293,61
1293,6
1293,28
1293,8
1293,148
1293,135
1293,101
1293,62
1293,64
1293,65
1293,115
1293,26
1294,8
1294,80
1294,88
1294,21
1294,17
1294,164
1294,125
1294,78
1294,59
1294,4
1294,33
1294,99
1294,163
1294,82
1294,100
1294,6
1294,62
1294,180
1294,23
1294,102
1295,124
1295,93
1295,92
1295,14
1295,79
1295,9
1295,23
1295,20
1295,103
1295,11
1296,82
1296,50
1296,139
1296,167
1296,61
1296,128
1296,6
1296,8
1296,155
1296,9
1296,23
1296,102
1296,73
1296,98
1296,24
1296,88
1296,75
1296,53
1297,50
1297,31
1297,3
1297,4
1297,6
1297,8
1297,55
1297,33
1297,48
1297,51
1297,23
1297,97
1297,73
1297,11
1297,88
1297,12
1297,26
1298,50
1298,159
1298,28
1298,33
1298,174
1298,9
1298,23
1298,102
1298,51
1298,11
1298,88
1298,172
1299,119
1299,28
1299,108
1299,217
1299,49
1299,18
1299,143
1300,57
1300,50
1300,61
1300,5
1300,131
1300,9
1300,23
1300,142
1300,73
1301,27
1301,47
1301,3
1301,132
1301,28
1301,126
1301,49
1301,11
1302,49
1302,158
1302,28
1302,11
1303,93
1303,3
1303,105
1303,6
1303,206
1303,8
1303,33
1303,9
1303,98
1303,200
1304,139
1304,75
1304,3
1304,4
1304,7
1304,9
1304,23
1304,85
1304,237
1304,71
1305,3
1305,9
1305,27
1305,36
1306,78
1306,119
1306,59
1306,16
1306,114
1306,109
1306,142
1306,240
1306,26
1307,57
1307,58
1307,3
1307,59
1307,16
1307,62
1307,23
1307,63
1307,64
1307,115
1307,65
1308,58
1308,191
1308,59
1308,131
1308,28
1308,157
1308,62
1308,64
1308,65
1308,12
1308,26
1309,27
1309,49
1309,13
1309,28
1310,2
1310,4
1310,92
1310,6
1310,16
1310,147
1310,175
1310,9
1310,23
1310,37
1310,12
1310,169
1311,86
1311,94
1311,6
1311,8
1311,33
1311,9
1311,99
1311,142
1311,11
1311,80
1312,77
1312,13
1312,74
1312,47
1312,158
1312,17
1312,131
1312,29
1312,49
1312,99
1312,71
1313,86
1313,13
1313,4
1313,28
1313,16
1313,9
1313,23
1313,43
1313,11
1313,12
1313,26
1314,57
1314,78
1314,5
1314,94
1314,21
1314,105
1314,9
1314,63
1314,102
1314,71
1314,98
1314,88
1314,53
1314,125
1315,117
1315,4
1315,55
1315,33
1315,101
1315,9
1315,23
1315,96
1315,85
1315,73
1315,11
1315,88
1316,50
1316,31
1316,74
1316,3
1316,62
1316,101
1316,63
1316,64
1316,65
1316,25
1316,26
1317,117
1317,165
1317,3
1317,4
1317,61
1317,14
1317,28
1317,15
1317,144
1317,23
1317,63
1317,11
1317,151
1317,104
1318,185
1318,226
1318,33
1319,93
1319,4
1319,5
1319,61
1319,14
1319,89
1319,16
1319,9
1319,23
1319,103
1320,117
1320,6
1320,8
1320,89
1320,197
1320,157
1320,9
1320,23
1320,88
1321,50
1321,119
1321,8
1321,101
1321,9
1321,26
1321,53
1321,61
1321,92
1321,18
1321,82
1321,31
1321,3
1321,6
1321,55
1321,51
1321,23
1321,11
1321,147
1321,12
1322,27
1322,3
1322,55
1322,227
1322,62
1322,9
1322,23
1322,97
1322,24
1322,12
1323,50
1323,40
1323,33
1323,44
1323,45
1324,170
1324,165
1324,4
1324,6
1324,8
1324,48
1324,177
1324,108
1324,62
1324,23
1324,215
1324,11
1324,151
1324,12
1325,67
1325,163
1325,78
1325,59
1325,4
1325,21
1325,6
1325,8
1325,164
1325,23
1325,99
1325,11
1325,24
1325,12
1325,26
1325,125
1326,83
1326,3
1326,28
1326,49
1326,110
1326,162
1326,111
1326,11
1327,78
1327,4
1327,100
1327,33
1327,23
1327,99
1327,125
1328,78
1328,61
1328,6
1328,21
1328,8
1328,9
1329,31
1329,3
1329,5
1329,4
1329,9
1329,23
1329,20
1330,28
1330,192
1330,33
1330,120
1330,49
1330,43
1330,11
1330,143
1331,86
1331,4
1331,6
1331,56
1331,22
1331,174
1331,23
1331,19
1331,134
1331,98
1331,11
1331,24
1331,88
1331,37
1331,12
1332,50
1332,59
1332,6
1332,8
1332,51
1332,23
1332,85
1332,12
1333,3
1333,28
1333,17
1333,49
1333,111
1334,50
1334,31
1334,74
1334,58
1334,3
1334,59
1334,6
1334,89
1334,48
1334,62
1334,176
1334,63
1334,103
1334,64
1334,65
1334,26
1335,45
1335,41
1335,33
1336,3
1336,61
1336,94
1336,33
1336,166
1336,9
1336,23
1336,73
1336,181
1336,53
1337,3
1337,29
1337,28
1337,115
1338,4
1338,50
1338,61
1339,61
1339,14
1339,28
1339,177
1339,62
1339,9
1339,23
1339,103
1339,11
1339,64
1339,65
1340,194
1340,204
1340,117
1340,50
1340,4
1340,5
1340,128
1340,6
1340,8
1340,51
1340,9
1340,95
1340,23
1340,73
1340,98
1340,11
1340,24
1340,25
1341,136
1341,59
1341,6
1341,28
1341,8
1341,48
1341,62
1341,23
1341,11
1341,64
1341,115
1341,65
1342,86
1342,117
1342,119
1342,6
1342,7
1342,8
1342,16
1342,55
1342,9
1342,95
1342,23
1342,10
1342,24
1342,147
1342,169
1343,6
1343,9
1343,70
1343,23
1343,20
1344,27
1344,119
1344,3
1344,28
1344,120
1344,49
1344,43
1345,13
1345,50
1345,59
1345,4
1345,17
1345,28
1345,62
1345,180
1345,103
1345,64
1345,12
1345,65
1346,86
1346,50
1346,3
1346,4
1346,61
1346,79
1346,7
1346,16
1346,108
1346,51
1346,23
1346,18
1346,11
1346,147
1346,12
1346,53
1347,14
1347,89
1347,28
1347,33
1347,11
1347,37
1348,86
1348,13
1348,4
1348,55
1348,9
1348,73
1348,11
1348,24
1348,88
1348,172
1349,149
1349,86
1349,16
1350,3
1350,28
1350,89
1350,15
1350,108
1350,23
1350,76
1350,37
1351,77
1351,234
1351,13
1351,47
1351,29
1351,99
1352,54
1352,6
1352,138
1352,8
1352,55
1352,9
1352,23
1352,11
1352,169
1353,27
1353,17
1353,164
1353,144
1353,109
1353,106
1353,111
1353,162
1353,71
1354,194
1354,50
1354,119
1354,5
1354,6
1354,8
1354,51
1354,9
1354,23
1354,11
1354,24
1355,86
1355,50
1355,31
1355,4
1355,6
1355,8
1355,107
1355,9
1356,86
1356,82
1356,6
1356,150
1356,8
1356,9
1356,23
1356,80
1357,86
1357,55
1357,15
1357,9
1357,11
1357,147
1358,4
1358,5
1358,87
1358,6
1358,7
1358,8
1358,16
1358,79
1358,9
1358,23
1358,24
1359,67
1359,6
1359,103
1359,8
1360,67
1360,78
1360,6
1360,128
1360,8
1360,62
1360,103
1360,64
1360,223
1360,65
1361,100
1361,35
1361,223
1362,50
1362,4
1362,61
1362,6
1362,8
1362,15
1362,9
1362,23
1362,162
1362,12
1363,83
1363,158
1363,3
1363,17
1363,28
1363,126
1363,49
1363,11
1363,111
1364,119
1364,179
1364,28
1364,23
1364,73
1364,11
1365,13
1365,137
1365,78
1365,4
1365,6
1365,8
1365,207
1365,174
1365,95
1365,62
1365,129
1365,24
1365,88
1365,12
1366,13
1366,4
1366,175
1366,9
1366,181
1367,13
1367,171
1367,3
1367,28
1367,33
1367,49
1367,11
1368,171
1368,167
1368,33
1368,9
1368,23
1368,20
1368,11
1369,86
1369,13
1369,79
1369,16
1369,107
1369,9
1369,20
1369,73
1369,11
1369,12
1370,27
1370,3
1370,14
1370,28
1370,49
1370,43
1370,11
1371,3
1371,131
1371,28
1371,29
1371,11
1371,115
1372,3
1372,28
1372,89
1372,33
1372,11
1373,61
1373,5
1373,6
1373,131
1373,8
1373,22
1373,9
1373,70
1373,23
1373,24
1374,31
1374,4
1374,5
1374,6
1374,92
1374,7
1374,16
1374,9
1375,31
1375,74
1375,28
1375,62
1375,23
1375,64
1375,65
1376,77
1376,23
1376,74
1376,215
1377,240
1377,198
1378,119
1378,130
1378,8
1378,16
1378,56
1378,64
1378,26
1378,198
1378,74
1378,107
1378,63
1378,200
1378,59
1378,65
1378,82
1378,31
1378,3
1378,6
1378,28
1378,62
1378,23
1378,10
1379,238
1379,119
1379,3
1379,131
1379,28
1379,49
1379,11
1379,133
1380,78
1380,5
1380,6
1380,21
1380,8
1380,33
1380,9
1380,63
1380,125
1381,27
1381,78
1381,4
1381,72
1381,16
1381,22
1381,29
1381,23
1381,98
1381,20
1381,12
1382,23
1382,74
1382,16
1383,4
1383,5
1383,7
1383,16
1383,12
1384,86
1384,116
1384,31
1384,3
1384,197
1384,9
1384,176
1384,23
1384,96
1384,85
1384,73
1384,11
1384,88
1384,12
1385,50
1385,59
1385,130
1385,8
1385,164
1385,89
1385,51
1385,180
1385,121
1386,178
1386,23
1386,11
1386,173
1386,88
1387,117
1387,83
1387,159
1387,23
1387,63
1387,11
1388,50
1388,8
1388,9
1388,69
1388,43
1388,98
1388,64
1388,234
1388,137
1388,21
1388,200
1388,4
1388,61
1388,70
1388,65
1388,93
1388,6
1388,28
1388,51
1388,62
1388,23
1388,210
1388,76
1388,24
1389,78
1389,4
1389,33
1389,22
1389,9
1389,114
1389,43
1389,142
1389,23
1389,24
1389,115
1390,1
1390,117
1390,2
1390,3
1390,4
1390,5
1390,6
1390,7
1390,8
1390,179
1390,9
1390,23
1390,10
1390,11
1390,12
1391,93
1391,61
1391,14
1391,28
1391,9
1391,23
1391,19
1391,73
1391,10
1391,127
1391,104
1392,13
1392,213
1392,3
1392,132
1392,17
1392,14
1392,160
1392,33
1392,120
1392,28
1392,49
1392,106
1392,11
1393,173
1393,43
1393,28
1394,1
1394,4
1394,33
1394,23
1394,43
1394,85
1394,11
1394,12
1395,27
1395,159
1395,118
1395,6
1395,8
1395,23
1395,20
1395,11
1396,27
1396,13
1396,17
1396,14
1396,89
1396,160
1396,28
1396,49
1396,43
1396,11
1396,192
1397,13
1397,167
1397,254
1397,165
1397,100
1397,21
1397,68
1397,9
1397,23
1397,250
1397,26
1398,67
1398,13
1398,4
1398,61
1398,6
1398,28
1398,8
1398,62
1398,64
1398,24
1398,115
1398,12
1398,65
1399,67
1399,13
1399,59
1399,100
1399,28
1399,217
1400,4
1400,21
1400,6
1400,8
1400,33
1400,175
1400,9
1400,23
1400,85
1400,18
1400,106
1400,169
1401,192
1401,26
1402,234
1402,47
1402,68
1402,29
1402,223
1403,27
1403,86
1403,93
1403,83
1403,6
1403,8
1403,55
1403,9
1403,23
1403,73
1403,10
1403,11
1403,169
1404,17
1404,14
1404,8
1404,164
1404,253
1404,43
1405,27
1405,171
1405,83
1405,3
1405,131
1405,28
1405,164
1405,49
1405,11
1406,3
1406,185
1406,17
1406,28
1406,49
1406,43
1406,121
1406,11
1407,3
1407,49
1407,28
1407,11
1408,27
1408,93
1408,3
1408,6
1408,8
1408,23
1408,146
1408,103
1408,73
1408,11
1409,79
1409,179
1409,131
1409,28
1409,23
1409,11
1409,125
1410,83
1410,79
1410,23
1410,11
1410,237
1411,86
1411,13
1411,93
1411,246
1411,4
1411,61
1411,6
1411,28
1411,89
1411,62
1411,69
1412,13
1412,4
1412,100
1412,6
1412,8
1412,33
1412,9
1412,23
1412,247
1412,88
1413,86
1413,119
1413,4
1413,6
1413,7
1413,8
1413,16
1413,79
1413,9
1413,23
1413,24
1413,147
1413,12
1413,53
1414,163
1414,21
1414,8
1414,164
1415,13
1415,213
1415,3
1415,131
1415,17
1415,126
1415,160
1415,179
1415,28
1415,161
1415,11
1415,88
1415,172
1415,154
1415,75
1415,71
1416,119
1416,61
1416,6
1416,131
1416,8
1416,79
1416,23
1416,52
1416,73
1416,11
1416,88
1416,12
1417,13
1417,3
1417,127
1417,131
1417,28
1417,126
1417,160
1417,18
1417,11
1417,88
1417,172
1418,31
1418,74
1418,167
1418,84
1418,59
1418,61
1418,6
1418,89
1418,62
1418,23
1418,26
1419,3
1419,185
1419,179
1419,28
1419,120
1419,49
1419,11
1419,223
1419,133
1420,183
1420,59
1420,14
1420,8
1420,28
1420,255
1420,43
1420,146
1420,73
1420,45
1421,163
1421,58
1421,4
1421,5
1421,21
1421,7
1421,8
1421,6
1421,22
1421,23
1421,63
1421,11
1421,12
1421,26
1422,14
1422,68
1422,225
1422,29
1422,43
1422,81
1422,223
1423,27
1423,83
1423,132
1423,185
1423,17
1423,14
1423,28
1423,33
1423,146
1423,162
1423,11
1424,13
1424,93
1424,139
1424,50
1424,4
1424,61
1424,55
1424,9
1424,23
1424,109
1424,88
1424,75
1424,169
1425,50
1425,183
1425,3
1425,105
1425,51
1425,146
1425,12
1426,195
1426,28
1426,49
1426,99
1426,216
1427,50
1427,93
1427,159
1427,6
1427,8
1427,33
1427,51
1427,9
1427,23
1427,73
1427,11
1427,111
1428,13
1428,3
1428,28
1428,89
1428,49
1428,133
1429,168
1429,82
1429,50
1429,84
1429,61
1429,131
1429,51
1429,9
1429,144
1430,170
1430,84
1430,94
1430,23
1430,103
1430,73
1431,4
1431,13
1431,7
1431,1
1432,28
1432,68
1432,33
1432,217
1432,49
1432,99
1432,129
1432,88
1432,172
1432,11
1433,93
1433,14
1433,23
1433,81
1433,106
1433,53
1433,169
1434,67
1434,86
1434,117
1434,1
1434,50
1434,3
1434,4
1434,92
1434,6
1434,8
1434,79
1434,51
1434,9
1434,23
1434,11
1434,12
1434,169
1435,50
1435,8
1435,9
1435,162
1435,75
1435,117
1435,175
1435,4
1435,61
1435,139
1435,3
1435,6
1435,79
1435,28
1435,95
1435,23
1435,10
1435,11
1435,12
1436,27
1436,83
1436,4
1436,28
1436,8
1436,101
1436,23
1436,18
1436,99
1436,11
1437,77
1437,86
1437,5
1437,55
1437,33
1437,9
1437,23
1437,19
1437,106
1438,119
1438,3
1438,179
1438,28
1438,126
1438,49
1438,129
1438,45
1438,11
1439,83
1439,21
1439,17
1439,68
1439,164
1439,23
1439,19
1439,11
1439,242
1439,115
1439,125
1440,124
1440,201
1440,5
1440,7
1440,14
1440,33
1440,19
1440,20
1440,53
1441,13
1441,3
1441,28
1441,126
1441,11
1442,27
1442,86
1442,50
1442,4
1442,15
1442,51
1442,9
1442,20
1442,129
1442,12
1442,53
1442,11
1443,59
1443,100
1443,4
1443,28
1443,43
1444,27
1444,86
1444,75
1444,83
1444,158
1444,17
1444,23
1444,19
1444,106
1444,11
1444,12
1445,204
1445,86
1445,4
1445,6
1445,7
1445,8
1445,15
1445,176
1445,23
1445,20
1445,11
1445,53
1446,27
1446,28
1446,69
1446,110
1446,162
1446,11
1446,44
1446,141
1446,37
1447,1
1447,86
1447,4
1447,5
1447,7
1447,16
1447,11
1448,1
1448,4
