recipe_id,dietary_preference_id
759,1
759,2
759,4
759,6
759,7
759,9
760,1
760,9
761,3
761,5
761,6
761,9
762,3
762,4
762,9
763,5
763,6
763,9
764,1
764,2
764,3
764,4
764,5
764,6
764,7
764,9
765,2
765,3
765,5
765,7
765,8
765,9
766,1
766,2
766,3
766,5
766,6
766,7
766,9
767,1
767,2
767,3
767,5
767,7
767,9
768,1
768,3
768,4
768,6
768,9
769,1
769,2
769,3
769,4
769,6
769,7
769,9
770,5
770,9
771,1
771,4
771,9
772,1
772,3
772,4
772,6
772,9
773,1
773,2
773,4
773,6
773,7
773,9
774,1
774,5
774,8
774,9
775,2
775,3
775,4
775,6
775,7
775,8
775,9
776,1
776,2
776,3
776,5
776,6
776,7
776,9
777,3
777,5
777,6
777,9
778,1
778,5
779,2
779,5
779,6
779,7
779,8
779,9
780,2
780,5
780,6
780,7
780,8
780,9
781,1
781,3
781,9
782,1
782,2
782,5
782,6
782,7
782,9
783,1
783,2
783,5
783,7
783,8
783,9
784,1
784,9
785,2
785,5
785,7
785,9
786,1
786,5
786,9
787,3
787,5
787,6
787,8
787,9
788,2
788,3
788,4
788,6
788,7
788,8
788,9
789,3
789,4
789,5
789,6
789,8
789,9
790,2
790,3
790,4
790,5
790,6
790,7
790,8
790,9
791,1
791,2
791,3
791,6
791,7
791,8
792,1
792,3
792,6
792,9
793,1
793,3
793,4
793,9
794,1
794,9
795,1
795,3
795,6
795,9
796,1
796,2
796,5
796,7
796,8
796,9
797,1
797,3
797,6
797,8
797,9
798,5
798,9
799,1
799,3
799,6
799,9
800,3
800,5
800,6
800,9
801,1
801,2
801,5
801,6
801,7
801,8
801,9
802,2
802,4
802,6
802,7
802,9
803,3
803,4
803,6
803,9
804,1
804,3
804,5
804,6
804,9
805,1
805,3
805,6
805,9
806,1
806,2
806,3
806,4
806,6
806,7
806,8
806,9
807,2
807,3
807,4
807,7
807,8
808,1
808,4
808,5
808,9
809,1
809,2
809,4
809,7
809,9
810,2
810,3
810,5
810,7
811,5
811,8
811,9
812,2
812,4
812,5
812,6
812,7
812,9
813,1
813,2
813,3
813,6
813,7
813,8
813,9
814,1
814,2
814,3
814,4
814,6
814,7
814,9
815,5
815,6
815,9
816,1
816,5
816,6
816,9
817,3
817,4
817,6
817,8
817,9
818,3
818,6
818,9
819,2
819,3
819,6
819,7
819,9
820,3
820,5
820,6
820,9
821,1
821,2
821,3
821,4
821,6
821,7
821,9
822,2
822,3
822,4
822,7
822,9
823,1
823,2
823,6
823,7
823,9
824,1
824,2
824,3
824,4
824,6
824,7
824,9
825,5
825,8
825,9
826,2
826,3
826,6
826,7
826,8
826,9
827,1
827,2
827,3
827,4
827,6
827,7
827,9
828,9
829,3
829,4
829,5
829,6
829,9
830,2
830,5
830,6
830,7
830,9
831,1
831,2
831,3
831,4
831,6
831,7
831,9
832,2
832,3
832,5
832,7
832,9
833,2
833,3
833,5
833,6
833,7
833,9
834,2
834,5
834,7
834,8
834,9
835,2
835,3
835,6
835,7
835,9
836,1
836,3
836,4
836,9
837,3
837,5
837,8
837,9
838,1
838,3
838,4
838,6
838,9
839,3
839,5
839,6
839,8
839,9
840,1
840,3
840,5
840,6
840,9
841,3
841,4
841,5
841,8
841,9
842,1
842,9
843,1
843,2
843,6
843,7
843,9
844,1
844,2
844,6
844,7
844,8
844,9
845,1
845,2
845,3
845,6
845,7
845,9
846,1
846,2
846,5
846,7
846,9
847,2
847,3
847,4
847,6
847,7
847,9
848,3
848,4
848,6
848,8
848,9
849,5
849,6
849,8
849,9
850,2
850,4
850,6
850,7
850,9
851,5
851,9
852,1
852,2
852,3
852,5
852,6
852,7
852,8
852,9
853,1
853,2
853,3
853,4
853,6
853,7
853,8
853,9
854,9
855,3
855,4
855,8
855,9
856,5
856,6
856,9
857,2
857,5
857,7
857,9
858,1
858,5
858,8
858,9
859,2
859,5
859,7
859,9
860,1
860,2
860,5
860,6
860,7
860,9
861,5
861,6
861,8
861,9
862,1
862,3
862,4
862,9
863,1
863,3
863,4
863,9
864,3
864,5
865,1
865,2
865,3
865,4
865,6
865,7
865,9
866,1
866,3
866,5
866,6
866,9
867,3
867,5
867,9
868,1
868,3
868,9
869,1
869,2
869,3
869,5
869,6
869,7
869,8
869,9
870,1
870,3
870,5
870,9
871,9
872,3
872,5
872,9
873,1
873,2
873,5
873,7
873,9
874,1
874,3
874,4
874,6
874,9
875,1
875,3
875,4
875,6
875,9
876,9
877,1
877,3
877,4
877,9
878,2
878,3
878,4
878,5
878,7
878,9
879,1
879,2
879,4
879,6
879,7
879,9
880,1
880,2
880,3
880,4
880,6
880,7
880,9
881,2
881,3
881,5
881,7
881,9
882,1
882,3
882,4
882,9
883,1
883,3
883,4
883,6
883,9
884,1
884,3
884,4
884,6
884,9
885,5
885,6
885,9
886,1
886,3
886,4
886,9
887,1
887,9
888,1
888,2
888,3
888,4
888,6
888,7
888,9
889,1
889,2
889,3
889,4
889,6
889,7
889,9
890,1
890,5
890,9
891,2
891,3
891,6
891,7
891,9
892,2
892,3
892,4
892,6
892,7
892,9
893,2
893,3
893,5
893,6
893,7
894,3
894,4
894,6
894,9
895,3
895,4
895,5
895,9
896,1
896,2
896,5
896,7
896,9
897,1
897,3
897,4
897,6
897,9
898,5
899,1
899,2
899,5
899,7
899,8
899,9
900,2
900,5
900,7
900,9
901,1
901,2
901,3
901,4
901,5
901,6
901,7
901,9
902,2
902,5
902,7
902,8
902,9
903,1
903,2
903,5
903,6
903,7
903,9
904,1
904,3
904,8
905,2
905,7
905,9
906,1
906,3
906,4
906,6
906,9
907,9
908,2
908,3
908,4
908,6
908,7
908,9
909,3
909,4
909,6
909,9
910,3
910,5
910,6
910,9
911,1
911,2
911,3
911,5
911,6
911,7
911,9
912,1
912,6
912,9
913,1
913,2
913,4
913,5
913,6
913,7
913,9
914,2
914,6
914,7
914,9
915,5
915,9
916,1
916,2
916,3
916,5
916,6
916,7
916,8
916,9
917,2
917,3
917,5
917,6
917,7
917,9
918,3
918,4
918,9
919,1
919,3
919,4
919,9
920,4
920,6
920,9
921,1
921,4
921,6
921,9
922,3
922,5
922,6
922,9
923,3
923,4
923,5
923,6
923,9
924,1
924,4
924,9
925,1
925,2
925,4
925,6
925,7
925,9
926,1
926,4
926,5
926,6
926,9
927,1
927,5
927,6
927,9
928,4
928,9
929,1
929,4
929,5
929,6
929,9
930,1
930,3
930,4
930,9
931,3
931,4
931,9
932,2
932,3
932,4
932,6
932,7
932,9
933,1
933,3
934,1
934,3
934,4
934,9
935,1
935,4
935,9
936,4
936,9
937,1
937,4
937,6
937,9
938,2
938,3
938,4
938,7
938,9
939,2
939,4
939,6
939,7
939,9
940,5
940,8
940,9
941,1
941,3
941,4
941,6
941,9
942,3
942,4
942,6
942,9
943,1
943,2
943,4
943,5
943,7
943,8
943,9
944,1
944,2
944,3
944,5
944,6
944,7
944,8
944,9
945,1
945,3
945,4
945,6
945,9
946,1
946,2
946,3
946,5
946,7
946,9
947,1
947,3
947,4
947,6
947,9
948,5
948,6
948,9
949,1
949,2
949,3
949,4
949,6
949,7
949,9
950,1
950,2
950,6
950,7
950,9
951,2
951,3
951,4
951,6
951,7
951,9
952,1
952,4
952,6
952,9
953,5
953,6
953,8
953,9
954,5
954,9
955,1
955,3
955,6
955,9
956,3
956,4
956,9
957,2
957,3
957,4
957,7
957,8
957,9
958,5
958,9
959,5
959,6
959,9
960,1
960,3
960,5
960,8
960,9
961,2
961,3
961,4
961,7
961,9
962,2
962,3
962,4
962,6
962,7
962,9
963,1
963,3
963,4
963,6
963,9
964,1
964,2
964,4
964,5
964,6
964,7
964,9
965,3
965,6
965,8
965,9
966,1
966,3
966,4
966,6
966,9
967,1
967,9
968,1
968,2
968,3
968,5
968,6
968,7
968,9
969,1
969,3
969,4
969,6
969,9
970,1
970,3
970,4
970,5
970,9
971,1
971,3
971,6
971,9
972,1
972,2
972,3
972,4
972,6
972,7
972,9
973,5
973,8
973,9
974,2
974,3
974,4
974,6
974,7
974,9
975,3
975,6
975,9
976,1
976,5
976,9
977,1
977,3
977,5
977,6
977,8
978,2
978,5
978,6
978,7
978,8
979,2
979,5
979,6
979,7
979,9
980,1
980,9
981,2
981,3
981,6
981,7
981,8
981,9
982,1
982,4
982,9
983,1
983,3
983,4
983,8
983,9
984,1
984,2
984,3
984,4
984,6
984,7
984,9
985,3
985,5
985,6
985,8
985,9
986,5
986,6
986,9
987,2
987,5
987,7
987,9
988,1
988,2
988,3
988,5
988,7
988,9
989,1
989,9
990,3
990,4
990,9
991,1
991,3
991,5
991,6
991,9
992,5
992,6
992,8
992,9
993,1
993,3
993,4
993,6
993,9
994,1
994,3
994,4
994,5
994,6
994,9
995,1
995,4
995,9
996,1
996,3
996,6
996,8
996,9
997,4
997,5
997,9
998,2
998,5
998,7
999,2
999,3
999,5
999,6
999,7
999,8
999,9
1000,2
1000,5
1000,7
1000,8
1001,5
1001,6
1001,8
1001,9
1002,1
1002,3
1002,5
1002,6
1002,8
1002,9
1003,2
1003,3
1003,5
1003,7
1003,9
1004,1
1004,5
1004,6
1004,9
1005,6
1005,9
1006,1
1006,3
1006,4
1006,6
1006,9
1007,1
1007,3
1007,5
1007,6
1007,8
1007,9
1008,2
1008,3
1008,5
1008,6
1008,7
1008,9
1009,3
1009,9
1010,2
1010,3
1010,6
1010,7
1010,9
1011,1
1011,2
1011,3
1011,5
1011,6
1011,7
1011,9
1012,1
1012,3
1012,6
1012,8
1013,2
1013,3
1013,4
1013,6
1013,7
1013,8
1013,9
1014,2
1014,4
1014,6
1014,7
1014,9
1015,1
1015,3
1015,4
1015,6
1015,9
1016,1
1016,3
1016,4
1016,8
1016,9
1017,1
1017,2
1017,3
1017,5
1017,6
1017,7
1017,9
1018,3
1018,4
1018,6
1018,8
1018,9
1019,2
1019,3
1019,5
1019,7
1019,8
1020,1
1020,3
1020,4
1020,9
1021,1
1021,4
1021,9
1022,2
1022,3
1022,4
1022,6
1022,7
1022,8
1022,9
1023,3
1023,5
1023,6
1023,9
1024,1
1024,2
1024,3
1024,6
1024,7
1024,8
1024,9
1025,3
1025,6
1025,9
1026,1
1026,2
1026,4
1026,6
1026,7
1026,9
1027,3
1027,4
1027,6
1027,9
1028,5
1028,8
1028,9
1029,2
1029,4
1029,6
1029,7
1029,9
1030,2
1030,4
1030,6
1030,7
1030,9
1031,2
1031,4
1031,6
1031,7
1031,8
1031,9
1032,2
1032,3
1032,4
1032,7
1032,9
1033,1
1033,2
1033,3
1033,5
1033,7
1033,9
1034,1
1034,2
1034,3
1034,4
1034,6
1034,7
1034,8
1034,9
1035,1
1035,3
1035,4
1035,6
1035,9
1036,2
1036,5
1036,7
1036,9
1037,2
1037,5
1037,6
1037,7
1037,8
1037,9
1038,1
1038,3
1038,5
1038,8
1038,9
1039,1
1039,2
1039,3
1039,5
1039,6
1039,7
1039,8
1039,9
1040,3
1040,5
1040,6
1040,8
1040,9
1041,2
1041,5
1041,6
1041,7
1041,8
1041,9
1042,2
1042,3
1042,5
1042,7
1042,8
1042,9
1043,3
1043,5
1043,6
1043,8
1043,9
1044,3
1044,6
1044,8
1044,9
1045,2
1045,3
1045,5
1045,6
1045,7
1045,8
1045,9
1046,1
1046,2
1046,4
1046,6
1046,7
1046,9
1047,1
1047,2
1047,5
1047,6
1047,7
1047,8
1047,9
1048,1
1048,2
1048,3
1048,4
1048,6
1048,7
1048,9
1049,3
1049,4
1049,6
1049,9
1050,5
1050,9
1051,3
1051,5
1051,6
1051,9
1052,1
1052,2
1052,3
1052,4
1052,6
1052,7
1052,9
1053,1
1053,2
1053,5
1053,6
1053,7
1053,9
1054,2
1054,3
1054,4
1054,6
1054,7
1054,9
1055,1
1055,4
1055,6
1055,9
1056,3
1056,4
1056,6
1056,9
1057,2
1057,4
1057,6
1057,7
1057,9
1058,3
1058,5
1058,6
1058,9
1059,2
1059,5
1059,7
1059,9
1060,2
1060,4
1060,6
1060,7
1060,8
1060,9
1061,2
1061,3
1061,4
1061,6
1061,7
1061,9
1062,3
1062,5
1062,9
1063,2
1063,3
1063,4
1063,6
1063,7
1063,9
1064,2
1064,3
1064,4
1064,6
1064,7
1064,9
1065,2
1065,3
1065,4
1065,6
1065,7
1065,9
1066,1
1066,2
1066,4
1066,6
1066,7
1066,9
1067,2
1067,4
1067,6
1067,7
1067,9
1068,2
1068,3
1068,4
1068,6
1068,7
1068,8
1068,9
1069,2
1069,3
1069,4
1069,6
1069,7
1069,8
1069,9
1070,2
1070,3
1070,4
1070,6
1070,7
1070,8
1070,9
1071,2
1071,5
1071,7
1072,1
1072,4
1072,9
1073,2
1073,5
1073,7
1073,9
1074,1
1074,2
1074,3
1074,5
1074,6
1074,7
1074,9
1075,2
1075,5
1075,7
1075,8
1076,1
1076,3
1076,4
1076,5
1076,6
1076,9
1077,5
1077,9
1078,1
1078,2
1078,3
1078,4
1078,6
1078,7
1078,8
1078,9
1079,1
1079,2
1079,4
1079,6
1079,7
1079,9
1080,2
1080,3
1080,4
1080,7
1080,9
1081,1
1081,5
1081,9
1082,2
1082,3
1082,5
1082,7
1082,9
1083,1
1083,5
1083,6
1083,9
1084,1
1084,3
1084,6
1084,9
1085,5
1086,1
1086,3
1086,4
1086,6
1086,9
1087,2
1087,5
1087,6
1087,7
1087,9
1088,2
1088,3
1088,4
1088,6
1088,7
1088,8
1088,9
1089,3
1089,4
1089,5
1089,6
1089,9
1090,1
1090,5
1090,6
1090,9
1091,2
1091,3
1091,4
1091,6
1091,7
1091,9
1092,2
1092,3
1092,4
1092,6
1092,7
1092,9
1093,2
1093,3
1093,4
1093,6
1093,7
1093,9
1094,2
1094,3
1094,5
1094,6
1094,7
1095,1
1095,2
1095,5
1095,6
1095,7
1095,9
1096,1
1096,3
1096,4
1096,6
1096,9
1097,1
1097,2
1097,4
1097,6
1097,7
1097,9
1098,1
1098,3
1098,4
1098,6
1098,9
1099,6
1099,9
1100,5
1100,8
1100,9
1101,1
1101,2
1101,5
1101,6
1101,7
1101,9
1102,1
1102,2
1102,3
1102,4
1102,6
1102,7
1102,9
1103,4
1103,6
1103,9
1104,1
1104,3
1104,4
1104,6
1104,9
1105,1
1105,2
1105,3
1105,4
1105,6
1105,7
1105,9
1106,1
1106,2
1106,3
1106,4
1106,6
1106,7
1106,9
1107,5
1108,1
1108,9
1109,1
1109,2
1109,3
1109,4
1109,5
1109,7
1109,8
1109,9
1110,9
1111,1
1111,3
1111,4
1111,6
1111,9
1112,1
1112,3
1112,5
1112,6
1112,9
1113,1
1113,5
1113,6
1113,9
1114,1
1114,2
1114,3
1114,6
1114,7
1114,8
1114,9
1115,1
1115,4
1115,9
1116,1
1116,2
1116,3
1116,4
1116,5
1116,7
1116,9
1117,2
1117,3
1117,5
1117,6
1117,7
1117,8
1117,9
1118,1
1118,2
1118,4
1118,7
1118,9
1119,1
1119,2
1119,3
1119,5
1119,6
1119,7
1119,8
1119,9
1120,1
1120,9
1121,2
1121,3
1121,4
1121,6
1121,7
1121,9
1122,1
1122,2
1122,4
1122,5
1122,6
1122,7
1122,9
1123,9
1124,6
1124,8
1124,9
1125,1
1125,4
1125,9
1126,5
1126,9
1127,1
1127,2
1127,3
1127,5
1127,7
1127,8
1127,9
1128,1
1128,2
1128,4
1128,6
1128,7
1128,9
1129,2
1129,3
1129,4
1129,5
1129,7
1129,8
1129,9
1130,5
1130,9
1131,2
1131,5
1131,7
1131,8
1131,9
1132,1
1132,2
1132,3
1132,4
1132,6
1132,7
1132,8
1132,9
1133,1
1133,3
1133,9
1134,2
1134,3
1134,4
1134,6
1134,7
1134,9
1135,2
1135,3
1135,5
1135,6
1135,7
1135,8
1135,9
1136,5
1136,9
1137,3
1137,5
1137,8
1137,9
1138,2
1138,3
1138,4
1138,5
1138,6
1138,7
1138,9
1139,5
1139,6
1139,9
1140,1
1140,2
1140,3
1140,5
1140,6
1140,7
1140,8
1140,9
1141,1
1141,2
1141,3
1141,5
1141,6
1141,7
1141,8
1141,9
1142,2
1142,5
1142,7
1142,8
1142,9
1143,3
1143,6
1143,9
1144,1
1144,2
1144,3
1144,5
1144,6
1144,7
1144,9
1145,4
1145,9
1146,1
1146,2
1146,4
1146,7
1146,9
1147,1
1147,9
1148,1
1148,3
1148,4
1148,8
1148,9
1149,3
1149,5
1149,6
1149,9
1150,2
1150,5
1150,7
1150,8
1150,9
1151,1
1151,4
1151,9
1152,2
1152,3
1152,4
1152,6
1152,7
1152,9
1153,1
1153,3
1153,4
1153,6
1153,9
1154,1
1154,3
1154,4
1154,9
1155,1
1155,2
1155,3
1155,4
1155,6
1155,7
1155,9
1156,2
1156,3
1156,5
1156,6
1156,7
1156,8
1156,9
1157,2
1157,3
1157,4
1157,6
1157,7
1157,8
1157,9
1158,2
1158,4
1158,6
1158,7
1158,9
1159,2
1159,3
1159,5
1159,6
1159,7
1159,8
1159,9
1160,1
1160,3
1160,4
1160,9
1161,1
1161,2
1161,4
1161,6
1161,7
1161,9
1162,2
1162,3
1162,5
1162,7
1162,9
1163,2
1163,3
1163,5
1163,7
1163,8
1163,9
1164,1
1164,4
1164,9
1165,3
1165,4
1165,6
1165,9
1166,2
1166,3
1166,5
1166,6
1166,7
1166,9
1167,5
1167,6
1167,9
1168,2
1168,3
1168,4
1168,6
1168,7
1168,9
1169,1
1169,5
1169,9
1170,2
1170,3
1170,4
1170,6
1170,7
1170,9
1171,2
1171,5
1171,6
1171,7
1171,8
1171,9
1172,2
1172,5
1172,7
1172,9
1173,1
1173,2
1173,3
1173,4
1173,6
1173,7
1173,9
1174,3
1174,4
1174,6
1174,9
1175,1
1175,4
1175,9
1176,1
1176,4
1176,9
1177,2
1177,3
1177,6
1177,7
1178,1
1178,9
1179,1
1179,2
1179,3
1179,4
1179,6
1179,7
1179,9
1181,1
1181,4
1181,6
1181,9
1182,1
1182,4
1182,6
1182,9
1183,1
1183,9
1184,2
1184,3
1184,4
1184,7
1184,9
1185,1
1185,2
1185,5
1185,7
1185,9
1186,2
1186,3
1186,4
1186,6
1186,7
1186,9
1187,1
1187,2
1187,3
1187,5
1187,6
1187,7
1188,1
1188,2
1188,3
1188,4
1188,6
1188,7
1188,9
1189,1
1189,3
1189,4
1189,9
1190,2
1190,3
1190,4
1190,5
1190,7
1190,9
1191,1
1191,6
1191,9
1192,1
1192,4
1192,9
1193,3
1193,5
1193,9
1194,1
1194,3
1194,4
1194,9
1195,5
1195,9
1196,5
1196,8
1196,9
1197,1
1197,2
1197,4
1197,6
1197,7
1197,8
1197,9
1198,1
1198,2
1198,3
1198,5
1198,6
1198,7
1198,8
1198,9
1199,2
1199,3
1199,5
1199,6
1199,7
1199,9
1200,2
1200,3
1200,7
1200,9
1201,1
1201,3
1201,6
1201,9
1202,3
1202,5
1202,6
1202,9
1203,3
1203,4
1203,5
1203,6
1203,8
1203,9
1204,3
1204,4
1204,6
1204,9
1205,2
1205,4
1205,6
1205,7
1205,9
1206,5
1206,9
1207,2
1207,3
1207,6
1207,7
1207,9
1208,1
1208,3
1208,9
1209,1
1209,5
1209,6
1209,9
1210,1
1210,5
1210,6
1210,8
1210,9
1211,1
1211,3
1211,4
1211,9
1212,3
1212,5
1212,9
1213,1
1213,3
1213,9
1214,2
1214,5
1214,7
1214,8
1214,9
1215,2
1215,5
1215,6
1215,7
1215,8
1215,9
1216,5
1216,8
1216,9
1217,1
1217,2
1217,5
1217,7
1218,1
1218,2
1218,3
1218,4
1218,6
1218,7
1218,9
1219,2
1219,4
1219,6
1219,7
1219,9
1220,5
1220,6
1220,9
1221,5
1221,9
1222,1
1222,3
1222,4
1223,1
1223,3
1223,4
1223,9
1224,1
1224,3
1224,4
1224,5
1224,9
1225,1
1225,2
1225,3
1225,6
1225,7
1225,8
1226,2
1226,4
1226,6
1226,7
1226,9
1227,2
1227,5
1227,7
1227,9
1228,5
1228,9
1229,5
1229,8
1229,9
1230,1
1230,4
1230,6
1230,9
1231,1
1231,3
1231,6
1231,9
1232,1
1232,2
1232,3
1232,6
1232,7
1232,9
1233,2
1233,3
1233,4
1233,6
1233,7
1233,9
1234,2
1234,6
1234,7
1234,9
1235,3
1235,6
1235,9
1236,5
1236,6
1236,9
1237,1
1237,3
1237,4
1237,9
1238,1
1238,3
1238,6
1238,8
1238,9
1239,2
1239,5
1239,7
1239,9
1240,1
1240,2
1240,5
1240,7
1240,9
1241,1
1241,4
1241,6
1241,9
1242,2
1242,3
1242,4
1242,5
1242,7
1242,8
1242,9
1243,2
1243,5
1243,7
1244,2
1244,3
1244,4
1244,7
1244,9
1245,1
1245,2
1245,3
1245,4
1245,6
1245,7
1245,8
1245,9
1246,2
1246,3
1246,4
1246,6
1246,7
1246,8
1246,9
1247,1
1247,3
1247,4
1247,6
1247,9
1248,4
1248,6
1248,9
1249,3
1249,6
1249,8
1249,9
1250,1
1250,9
1251,2
1251,4
1251,5
1251,6
1251,7
1251,8
1251,9
1252,2
1252,3
1252,5
1252,6
1252,7
1252,9
1253,4
1253,6
1253,8
1253,9
1254,3
1254,4
1254,6
1254,9
1255,1
1255,3
1255,6
1255,9
1256,1
1256,4
1256,6
1256,9
1257,1
1257,2
1257,3
1257,4
1257,6
1257,7
1257,8
1257,9
1258,1
1258,2
1258,3
1258,5
1258,6
1258,7
1258,9
1259,1
1259,2
1259,3
1259,7
1259,8
1259,9
1260,1
1260,2
1260,3
1260,4
1260,6
1260,7
1260,8
1260,9
1261,1
1261,2
1261,3
1261,5
1261,7
1261,9
1262,1
1262,2
1262,3
1262,4
1262,6
1262,7
1262,9
1263,1
1263,9
1264,2
1264,5
1264,7
1264,9
1265,1
1265,2
1265,3
1265,4
1265,6
1265,7
1265,9
1266,1
1266,5
1266,6
1266,8
1266,9
1267,2
1267,5
1267,6
1267,7
1267,9
1268,1
1268,2
1268,3
1268,4
1268,6
1268,7
1268,9
1269,2
1269,4
1269,6
1269,7
1269,9
1270,2
1270,4
1270,6
1270,7
1270,9
1271,2
1271,3
1271,4
1271,6
1271,7
1271,9
1272,2
1272,4
1272,6
1272,7
1272,9
1273,1
1273,2
1273,5
1273,6
1273,7
1273,9
1274,3
1274,5
1274,8
1274,9
1275,2
1275,3
1275,4
1275,5
1275,6
1275,7
1275,9
1276,2
1276,4
1276,6
1276,7
1276,9
1277,2
1277,3
1277,4
1277,5
1277,6
1277,7
1277,9
1278,2
1278,5
1278,7
1278,9
1279,5
1279,9
1280,1
1280,2
1280,5
1280,7
1280,8
1280,9
1281,1
1281,2
1281,3
1281,6
1281,7
1281,9
1282,1
1282,3
1282,4
1282,9
1283,2
1283,3
1283,4
1283,6
1283,7
1283,9
1284,1
1284,3
1284,4
1284,6
1284,8
1284,9
1285,1
1285,6
1285,9
1286,1
1286,3
1286,4
1286,6
1286,9
1287,2
1287,5
1287,7
1287,8
1288,2
1288,3
1288,5
1288,6
1288,7
1288,9
1289,1
1289,4
1289,6
1289,9
1290,1
1290,2
1290,3
1290,4
1290,6
1290,7
1290,9
1291,2
1291,3
1291,4
1291,5
1291,7
1291,8
1291,9
1292,1
1292,2
1292,6
1292,7
1292,9
1293,1
1293,2
1293,4
1293,7
1293,8
1293,9
1294,3
1294,5
1294,6
1294,8
1294,9
1295,5
1295,6
1295,9
1296,5
1296,6
1296,9
1297,3
1297,4
1298,3
1298,6
1298,8
1298,9
1299,1
1299,3
1299,4
1299,6
1299,9
1300,2
1300,3
1300,4
1300,6
1300,7
1300,9
1301,1
1301,6
1301,9
1302,1
1302,3
1302,4
1302,9
1303,2
1303,3
1303,5
1303,6
1303,7
1303,9
1304,2
1304,5
1304,7
1304,9
1305,1
1305,3
1305,4
1305,9
1306,5
1306,6
1306,9
1307,2
1307,5
1307,7
1307,9
1308,2
1308,5
1308,7
1308,9
1309,1
1309,3
1309,4
1309,6
1309,9
1310,2
1310,3
1310,5
1310,6
1310,7
1310,8
1310,9
1311,1
1311,3
1311,5
1311,6
1311,9
1312,1
1312,6
1312,9
1313,1
1313,3
1313,4
1313,6
1313,9
1314,3
1314,5
1314,9
1315,5
1315,9
1316,2
1316,3
1316,4
1316,7
1316,9
1317,5
1317,8
1317,9
1318,2
1318,3
1318,4
1318,6
1318,7
1318,9
1319,2
1319,5
1319,7
1319,9
1320,5
1320,8
1320,9
1321,5
1321,6
1321,9
1322,5
1322,8
1322,9
1323,2
1323,4
1323,6
1323,7
1323,9
1324,1
1324,5
1324,8
1324,9
1325,3
1325,5
1325,6
1325,8
1325,9
1326,1
1326,3
1326,4
1326,9
1327,1
1327,3
1327,4
1327,6
1327,9
1328,2
1328,3
1328,6
1328,7
1328,9
1329,1
1329,2
1329,4
1329,5
1329,6
1329,7
1329,9
1330,1
1330,5
1330,9
1331,1
1331,5
1331,9
1332,2
1332,3
1332,5
1332,6
1332,7
1333,1
1333,2
1333,3
1333,4
1333,7
1333,9
1334,2
1334,5
1334,7
1334,9
1335,2
1335,4
1335,6
1335,7
1335,9
1336,2
1336,3
1336,4
1336,5
1336,6
1336,7
1336,9
1337,1
1337,2
1337,3
1337,4
1337,6
1337,7
1337,9
1338,2
1338,3
1338,4
1338,6
1338,7
1338,9
1339,3
1339,5
1339,9
1340,5
1340,8
1340,9
1341,3
1341,5
1341,8
1341,9
1342,5
1342,8
1342,9
1343,1
1343,2
1343,5
1343,6
1343,7
1343,8
1343,9
1344,1
1344,6
1344,9
1345,2
1345,3
1345,7
1345,9
1346,5
1346,9
1347,1
1347,9
1348,1
1348,3
1348,4
1348,9
1349,1
1349,2
1349,3
1349,6
1349,7
1350,3
1350,8
1351,1
1351,4
1351,6
1351,9
1352,5
1352,8
1352,9
1353,1
1353,3
1353,4
1353,6
1353,9
1354,5
1354,8
1354,9
1355,2
1355,5
1355,6
1355,7
1355,9
1356,1
1356,3
1356,5
1356,6
1356,9
1357,5
1357,6
1357,9
1358,1
1358,2
1358,5
1358,7
1358,8
1358,9
1359,2
1359,3
1359,5
1359,6
1359,7
1359,8
1359,9
1360,2
1360,3
1360,5
1360,7
1360,8
1360,9
1361,2
1361,4
1361,6
1361,7
1361,9
1362,2
1362,5
1362,6
1362,7
1362,9
1363,1
1363,3
1363,4
1363,9
1364,1
1364,3
1364,4
1364,6
1364,9
1365,3
1365,4
1365,9
1366,1
1366,2
1366,3
1366,4
1366,6
1366,7
1366,9
1367,1
1367,3
1367,4
1367,9
1368,1
1368,3
1368,5
1368,9
1369,5
1369,6
1369,9
1370,1
1370,3
1370,9
1371,1
1371,3
1371,4
1371,9
1372,1
1372,9
1373,2
1373,3
1373,6
1373,7
1373,8
1373,9
1374,1
1374,2
1374,3
1374,4
1374,6
1374,7
1374,9
1375,1
1375,2
1375,3
1375,4
1375,7
1375,9
1376,1
1376,2
1376,3
1376,4
1376,6
1376,7
1376,8
1376,9
1377,1
1377,2
1377,3
1377,4
1377,6
1377,7
1377,9
1378,2
1378,5
1378,7
1378,8
1378,9
1379,1
1379,5
1379,9
1380,2
1380,3
1380,6
1380,7
1380,8
1380,9
1381,1
1381,2
1381,3
1381,5
1381,6
1381,7
1381,8
1381,9
1382,1
1382,2
1382,3
1382,4
1382,6
1382,7
1382,9
1383,1
1383,2
1383,3
1383,4
1383,6
1383,7
1383,9
1384,5
1384,9
1385,2
1385,4
1385,6
1385,7
1385,9
1386,3
1386,4
1386,9
1387,3
1387,5
1387,9
1388,2
1388,5
1388,7
1388,8
1388,9
1389,2
1389,3
1389,4
1389,5
1389,6
1389,7
1389,8
1389,9
1390,5
1390,9
1391,3
1391,6
1391,9
1392,1
1392,4
1392,9
1393,1
1393,2
1393,4
1393,6
1393,7
1393,9
1394,1
1394,3
1394,5
1394,9
1395,1
1395,5
1395,6
1395,9
1396,1
1396,4
1396,6
1396,9
1397,1
1397,2
1397,5
1397,6
1397,7
1397,8
1397,9
1398,2
1398,5
1398,7
